2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 10:43:58,837 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:43:58,839 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:43:58,840 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:44:58,841 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:44:58,843 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:44:58,844 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:45:58,846 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:45:58,848 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:45:58,849 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:46:58,852 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:46:58,854 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:46:58,856 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:46:58,857 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:46:58,858 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:47:58,859 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:47:58,862 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:47:58,863 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:48:58,864 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:48:58,866 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:48:58,867 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:49:58,868 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:49:58,869 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:49:58,870 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:50:58,871 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:50:58,876 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:50:58,879 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:51:58,881 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:51:58,883 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:51:58,884 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:52:58,886 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:52:58,888 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:52:58,890 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:53:58,891 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:53:58,893 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:53:58,894 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:54:58,896 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:54:58,898 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:54:58,899 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:55:58,901 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:55:58,903 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:55:58,904 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:56:58,908 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:56:58,909 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:56:58,910 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:56:58,911 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:56:58,912 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:57:58,912 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:57:58,914 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:57:58,914 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:58:58,912 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:58:58,914 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:58:58,917 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:59:58,921 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:59:58,924 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:59:58,925 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:00:58,926 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:00:58,928 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:00:58,930 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:01:58,932 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:01:58,934 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:01:58,935 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:02:58,937 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:02:58,940 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:02:58,942 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:03:58,943 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:03:58,945 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:03:58,946 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:04:58,947 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:04:58,948 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:04:58,949 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:05:58,950 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:05:58,951 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:05:58,952 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:06:58,953 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:06:58,956 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:06:58,958 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:06:58,959 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:06:58,960 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:07:58,962 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:07:58,963 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:07:58,964 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:08:58,965 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:08:58,967 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:08:58,969 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:09:58,970 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:09:58,972 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:09:58,973 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:10:58,977 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:10:58,980 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:10:58,981 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:11:58,980 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:11:58,981 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:11:58,982 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:12:58,984 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:12:58,985 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:12:58,987 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:13:58,987 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:13:58,989 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:13:58,989 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:14:58,994 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:14:58,996 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:14:58,998 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:15:58,998 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:15:58,999 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:15:59,000 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:16:59,004 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:16:59,006 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:16:59,008 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:16:59,010 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:16:59,014 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:17:59,016 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:17:59,018 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:17:59,018 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:18:59,024 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:18:59,025 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:18:59,027 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:19:59,024 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:19:59,027 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:19:59,028 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:20:59,030 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:20:59,033 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:20:59,040 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:21:59,040 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:21:59,042 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:21:59,043 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:22:59,046 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:22:59,050 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:22:59,052 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:23:59,052 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:23:59,054 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:23:59,054 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:24:59,057 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:24:59,058 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:24:59,060 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:25:59,062 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:25:59,067 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:25:59,068 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:26:59,068 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:26:59,071 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:26:59,074 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:26:59,078 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:26:59,082 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:27:59,083 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:27:59,085 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:27:59,085 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:28:59,087 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:28:59,089 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:28:59,090 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:29:59,092 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:29:59,097 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:29:59,098 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:30:59,100 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:30:59,103 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:30:59,109 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:31:59,111 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:31:59,113 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:31:59,114 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:32:59,117 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:32:59,120 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:32:59,122 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:33:59,122 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:33:59,123 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:33:59,124 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:34:59,126 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:34:59,130 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:34:59,134 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:35:59,136 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:35:59,138 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:35:59,139 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:36:59,140 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:36:59,143 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:36:59,147 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:36:59,148 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:36:59,150 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:37:59,152 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:37:59,153 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:37:59,154 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:38:59,156 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:38:59,158 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:38:59,160 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:39:59,160 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:39:59,162 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:39:59,163 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:40:59,165 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:40:59,166 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:40:59,167 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:41:59,167 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:41:59,170 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:41:59,171 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:42:59,174 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:42:59,176 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:42:59,178 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:43:59,179 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:43:59,181 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:43:59,182 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:44:59,185 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:44:59,186 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:44:59,188 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:45:59,188 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:45:59,191 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:45:59,192 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:46:59,196 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:46:59,198 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:46:59,200 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:46:59,201 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:46:59,202 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:47:59,203 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:47:59,208 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:47:59,209 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:48:59,211 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:48:59,213 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:48:59,215 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:49:59,215 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:49:59,219 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:49:59,220 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:50:59,223 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:50:59,226 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:50:59,228 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:51:59,229 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:51:59,232 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:51:59,234 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:52:59,237 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:52:59,239 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:52:59,241 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:53:59,242 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:53:59,243 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:53:59,244 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:54:59,246 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:54:59,249 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:54:59,251 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:55:59,252 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:55:59,254 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:55:59,254 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:56:59,257 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 11:56:59,259 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 11:56:59,261 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:56:59,263 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:56:59,264 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:57:59,266 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:57:59,267 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:57:59,268 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:58:59,270 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:58:59,271 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:58:59,273 INFO DISTRO:|0|0|0|0|0|

2024-06-12 11:59:59,273 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 11:59:59,276 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 11:59:59,278 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:00:59,284 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:00:59,285 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:00:59,287 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:01:59,288 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:01:59,292 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:01:59,293 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:02:59,296 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:02:59,298 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:02:59,300 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:03:59,300 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:03:59,303 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:03:59,305 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:04:59,310 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:04:59,313 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:04:59,317 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:05:59,318 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:05:59,321 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:05:59,322 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:06:59,324 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 12:06:59,327 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 12:06:59,330 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:06:59,332 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:06:59,334 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:07:59,336 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:07:59,339 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:07:59,340 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:08:59,340 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:08:59,343 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:08:59,345 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:09:59,346 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:09:59,350 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:09:59,353 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:10:59,357 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:10:59,362 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:10:59,366 INFO DISTRO:|0|0|0|0|0|

2024-06-12 12:11:59,368 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 12:11:59,373 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 12:11:59,375 INFO DISTRO:|0|0|0|0|0|

